68787,62049,80398,50023,85195,101830,46344,87805,85370,96163,0,50766,74789,32459,39000,36236,49232,101931,41294,99130,98454,35308,2251,27492,59659,50260,57927,10350,54053,96726,84132,78579,84136,24718,62363,63245,68336,56676,34913,54182,116298,64163,26298,79228,46205,20719,78625,65292,88170,55337,59808,20069,89082,9356,79685,97433,80454,36387,33971,84200,38148,86205,75774,81025,15470,53418,35142,68775,102437,74179,23030,73515,47997,72371,101858,53620,102479,57533,54076,65434,39229,35535,44315,34221,102033,37517,52789,54276,93536,29344,78684,34096,83631,51138,85260,96926,64163,8220,65563
81304,108830,125821,56762,131783,125000,49111,126317,90723,115559,50766,0,95607,46282,76839,76112,2586,122141,11195,109369,110206,29124,48566,23603,16675,2460,105689,57720,6217,111993,103659,94447,89207,51286,102625,93013,84859,83727,42816,5018,137964,104108,24547,109278,64410,68316,77770,81155,111105,87227,11522,31880,123502,42115,108790,118026,82587,76968,24187,101887,78632,106903,97806,128899,36530,55995,80206,93415,124762,87981,49649,101778,32645,88029,124402,81196,119238,13958,6242,88570,54763,76423,81143,35172,142735,56680,75546,86078,133878,32056,112099,37517,105791,2887,61436,111914,104108,43839,90689
17405,61019,64489,39223,72234,29456,46790,46722,27412,21517,74789,95607,0,51295,40318,44130,93022,27669,94221,28485,26558,66924,75563,85437,89473,93400,63664,82390,93466,22644,9343,9031,27552,99422,40307,17983,11588,18952,53562,94862,43058,39827,81104,20878,32083,87162,36255,15005,15502,24421,95688,74635,37170,79557,19093,23235,31676,44940,96978,10051,44012,11754,2794,75665,73154,41216,52891,8144,29396,12893,97620,14567,64691,10359,28972,21811,27737,89772,93468,9468,41910,45745,36269,61061,63239,41183,22365,24873,55849,97295,28288,58795,10185,93584,70643,22967,39827,80041,10649
40244,68066,83030,17970,89779,80624,13995,80473,54899,72402,32459,46282,51295,0,32956,33467,43774,78800,43232,70830,70774,17330,31955,34273,45193,44370,66298,42660,45642,70670,60114,52219,53538,53844,57862,46755,41862,37558,4671,46737,94344,59164,29891,63128,19212,51954,46577,38269,66520,41023,49431,24057,77228,32732,62744,74442,48988,34618,45882,59076,35951,62996,53151,88400,23835,21000,40798,47890,80672,46544,51777,55755,22930,45617,80228,34951,77361,44402,45651,43268,9435,34372,36344,11383,97228,10505,29805,39884,88381,47086,65821,9119,61328,44777,55223,70733,59164,33916,44981
41790,35690,50080,37979,56848,64223,40961,50403,59683,60330,39000,76839,40318,32956,0,3816,74515,65411,71102,68031,66515,49431,40458,58733,77975,75278,34812,44354,77320,62945,49244,46725,58915,63249,25825,25285,38256,21466,37545,78205,78733,27375,55218,40471,25868,47450,59323,36663,51282,17194,81676,47325,50292,46322,41110,60990,58329,4765,68875,50359,4517,50499,40439,55818,43863,42650,13505,32853,65092,44702,61755,35428,55575,41929,64459,18895,67477,77001,77333,31070,28939,5483,5315,43934,66161,25473,23033,16309,57341,66511,39702,41853,47421,75849,81851,63280,27375,46120,29836
45357,34615,50022,40166,56496,67772,42561,52218,63279,64069,36236,76112,44130,33467,3816,0,73847,69091,69899,71835,70328,49364,37810,57205,78066,74647,33171,41072,76897,66753,53038,50523,62483,60207,27127,28891,41968,25281,38122,77712,82270,28799,53866,43732,28473,43799,62519,40287,54951,20823,81444,45915,52848,43938,44462,64683,61709,1310,67023,54172,2543,54259,44231,54934,42210,44853,10069,36636,68680,48417,58771,38955,56328,45673,68040,22694,71249,76964,76911,34885,30475,1734,8581,44092,67522,26960,26558,19985,58764,64293,42526,42115,51156,75257,83992,67090,28799,43615,33635
78729,106735,123627,54179,129644,122414,46529,123890,88229,112977,49232,2586,93022,43774,74515,73847,0,119558,11092,106846,107668,26580,47054,22399,15635,1071,103663,56493,5706,109428,101074,91867,86715,50920,100281,90489,82274,81190,40270,5164,135380,101752,22938,106735,61845,67187,75339,78570,108521,84744,11605,30032,121001,40757,106240,115442,80121,74719,24214,99306,76373,104318,95223,126849,34728,53432,78105,90846,122176,85406,49217,99226,30140,85447,121816,78671,116668,12858,5733,85996,52211,74187,78775,32630,140347,54153,72988,83597,131488,31933,109595,34975,103207,2041,59670,109350,101752,42517,88125
41030,76458,73136,65379,80050,7373,73030,48851,38882,6599,101931,122141,27669,78800,65411,69091,119558,0,121424,23598,20515,93919,102826,113022,114589,119859,80535,109015,119540,13688,18695,27791,40040,126638,56287,40267,37365,45292,80818,121008,15838,55017,108668,29174,59620,112860,52841,41072,14152,48277,121235,102288,36631,107068,27418,4499,47019,69658,124588,20268,68404,15924,26264,85687,100819,66502,76541,33181,5397,34420,124887,30704,90329,34114,5792,48337,8195,115193,119539,36649,69376,70534,60628,88185,60660,68808,49997,49110,56313,124964,35837,85969,18302,119968,88271,14169,55017,107488,36387
81293,101312,118846,56651,124449,123656,49202,121304,92602,114917,41294,11195,94221,43232,71102,69899,11092,121424,0,110629,111152,27630,39050,13828,26504,12084,97815,47401,16780,112202,102754,94124,91104,40092,96885,89559,84094,80602,40660,15992,137130,98469,16172,106103,62276,57767,80591,80399,109589,83139,22559,24121,119492,32237,105826,117158,84919,70623,13124,101350,72358,105807,96207,121083,28359,56809,72870,91120,123607,87921,38465,98869,35392,87561,123192,77866,119245,23726,16807,86468,52417,69992,75769,33241,137261,53708,73037,81976,128442,20901,108179,35459,104345,13046,68774,112183,98469,33847,88210
30696,88688,89633,54296,97116,30744,61501,67827,19205,19838,99130,109369,28485,70830,68031,71835,106846,23598,110629,0,3180,83174,99524,104477,99396,106963,91712,107723,105843,10653,21697,21338,20683,123139,67787,46361,30946,46621,71547,107423,35913,67037,100053,43335,53177,113657,33590,33841,27320,52846,106560,94864,56053,102370,41208,22918,27890,72756,116052,18937,71988,23055,29421,101594,94467,53824,81014,36616,28933,24952,121193,40402,76735,26923,29213,49142,15825,100452,105837,37095,61739,73512,64388,78089,81846,62380,46995,53230,76257,117883,51309,76147,26452,106902,67371,10059,67037,103179,39044
30531,86231,86804,54623,94253,27611,61957,64789,20844,16658,98454,110206,26558,70774,66515,70328,107668,20515,111152,3180,0,83610,98917,104639,100620,107815,89365,106870,106825,7479,19189,20094,22264,122620,65325,44254,30121,45054,71697,108390,33289,64525,100213,40500,52753,112548,35335,33226,24314,50979,107709,94830,52969,101966,38378,19741,29539,71212,116241,16725,70382,20262,27261,98831,94275,54421,79350,34626,25824,24434,120697,37873,77619,26085,26088,47674,12905,101600,106821,35466,61572,71986,62712,78401,78706,62036,45998,51417,73175,117860,48442,76407,23726,107782,69646,6883,64525,102723,37193
53663,83522,99362,29036,105842,96379,21673,97777,65493,87388,35308,29124,66924,17330,49431,49364,26580,93919,27630,83174,83610,0,33778,22660,28751,27125,81165,45261,28319,84572,75285,66518,64015,49846,74833,63928,56558,54612,13693,29407,109671,76200,18534,80155,35353,55995,54325,52854,82378,58349,32293,17455,94503,30779,79668,89693,58175,50392,33654,73785,51903,78407,69020,103881,20702,29480,55277,64374,96250,60292,47730,72657,13108,59970,95856,52109,91621,27603,28329,59573,25647,49997,53246,6050,114469,27597,46442,57212,105615,37351,83091,8395,77093,27494,51161,84554,76200,32537,61607
69067,64185,82493,49702,87344,102871,45718,89577,85442,96992,2251,48566,75563,31955,40458,37810,47054,102826,39050,99524,98917,33778,0,25254,57657,48086,60104,11518,51913,97352,84902,79122,84185,23862,64150,64427,68824,57636,34146,52021,117314,65939,24131,80526,46457,22238,78348,65712,89139,56577,57690,18101,90648,7135,80934,98327,80333,38017,31775,84876,39790,87048,76620,83223,13597,52954,37094,69709,103438,74578,22066,74684,46595,72851,102867,54576,103206,55500,51936,66255,39123,37177,45764,33004,103937,37595,53439,55501,95409,27303,80159,33014,84535,48968,84069,97539,65939,6119,66498
74203,87782,105516,50262,110958,114607,43481,109130,87447,106652,27492,23603,85437,34273,58733,57205,22399,113022,13828,104477,104639,22660,25254,0,35319,23464,84166,34125,27718,104865,94351,86453,85998,30452,84322,78854,76125,70320,32943,27531,128490,85966,4426,95486,53402,44788,76839,72514,100493,71954,33683,11488,108082,18567,95397,108639,80464,57834,11625,93349,59601,97172,87180,107428,15050,51500,59496,81477,114744,80642,28503,88557,34308,79846,114278,67435,111617,32782,27743,77081,43706,57153,63621,26662,124726,44265,63491,70793,115955,14804,96910,28419,95373,24405,71452,104911,85966,20257,78428
73629,112270,128011,50380,134560,118278,43057,125127,80291,108001,59659,16675,89473,45193,77975,78066,15635,114589,26504,99396,100620,28751,57657,35319,0,14808,109855,68186,10487,103342,96670,86847,78786,65322,103049,90007,78129,80493,40810,11941,130382,104331,34317,105481,60518,79130,66460,74529,104840,85368,7602,39593,120752,52271,104687,110742,71768,79112,39491,94423,80601,100121,91927,132627,44257,48333,83963,88656,117780,80180,63489,97733,24919,80792,117501,78361,110750,2782,10463,83658,51831,78733,81534,34041,142105,54542,71682,84275,133288,46940,109395,36149,99525,13973,45651,103185,104331,54127,86276
78989,107615,124462,54483,130504,122772,46831,124568,88295,113274,50260,2460,93400,44370,75278,74647,1071,119859,12084,106963,107815,27125,48086,23464,14808,0,104569,57553,4696,109645,101402,92146,86780,51968,101028,91052,82602,81733,40800,4093,135686,102490,23963,107265,62323,68252,75319,78901,108901,85366,10554,31005,121597,41808,106751,115759,80147,75529,25208,99600,77176,104662,95619,127745,35710,53647,78985,91307,122517,85665,50270,99737,30231,85745,122162,79233,116902,12042,4723,86444,52725,75004,79507,33175,141059,54718,73484,84221,132200,32952,110188,35518,103583,978,59157,109563,102490,43571,88606
72034,5613,23824,72740,27425,76280,75672,41626,88797,77732,57927,105689,63664,66298,34812,33171,103663,80535,97815,91712,89365,81165,60104,84166,109855,104569,0,56875,107419,83685,70196,72233,88391,76184,24360,45745,66857,49067,70968,108015,89237,25527,81744,51371,60372,52613,91616,66615,67625,41045,112442,73966,49752,67226,53199,76905,89519,31924,91872,72776,30873,69715,62356,23267,69503,77394,25892,55620,77918,72774,75539,51682,89228,69604,77195,48040,85620,108485,107436,56782,63597,32041,34087,76364,49901,60092,54921,41188,43061,87035,45150,74563,66148,105293,116582,84184,25527,66138,53842
77733,61592,80286,60016,84277,108369,56599,90608,94696,103494,10350,57720,82390,42660,44354,41072,56493,109015,47401,107723,106870,45261,11518,34125,68186,57553,56875,0,61671,104693,91700,86842,93508,19881,65309,69444,76792,63789,45239,61594,122887,67161,34007,84791,55323,10975,88517,73932,95039,61376,67576,29050,93190,15928,85463,104533,90122,40910,37806,92061,42540,93526,83134,79286,24822,63545,37440,75874,109126,82828,18898,79682,58110,80826,108516,60777,110123,65899,61695,72938,48992,40009,49579,44488,103716,47018,60907,60396,95523,31461,83367,44423,90754,58481,95550,104929,67161,14088,72685
78543,110296,126858,54312,133051,122713,46692,126094,86984,112943,54053,6217,93466,45642,77320,76897,5706,119540,16780,105843,106825,28319,51913,27718,10487,4696,107419,61671,0,108963,101226,91762,85468,56602,102945,92021,82459,82612,41774,1665,135378,104357,27812,108044,62935,72446,73671,78777,108959,86638,5985,34439,122692,45832,107441,115517,78683,77829,29904,99274,79436,104556,95767,130516,39183,53078,81693,91775,122378,85200,54885,100431,29309,85455,122048,80217,116283,7817,27,86855,53551,77344,81367,34283,142751,55783,74156,85505,133894,37638,111279,36600,103632,3741,55656,108855,104357,47625,89167
30909,80298,80004,55575,87369,20460,63126,57543,25490,9195,96726,111993,22644,70670,62945,66753,109428,13688,112202,10653,7479,84572,97352,104865,103342,109645,83685,104693,108963,0,13925,18495,26735,121186,59442,39420,28934,41592,72067,110487,27980,58520,100452,33797,51969,109749,39743,32430,17255,46676,110233,94635,45635,100868,31699,12346,33882,67541,116489,12676,66566,13979,22657,92169,93708,55999,75344,30271,18799,24302,119321,32003,79654,25069,18987,44419,7451,104142,108960,32046,61291,68356,58780,79104,71262,61329,43937,47247,65834,117607,41621,77001,17546,109678,74900,602,58520,101500,33147
23136,67044,68254,46940,75834,21612,54587,47747,26836,12318,84132,103659,9343,60114,49244,53038,101074,18695,102754,21697,19189,75285,84902,94351,96670,101402,70196,91700,101226,13925,0,10306,27476,108762,46138,25504,18800,28088,62132,102668,34386,45354,89991,22198,40950,96328,38618,22505,9244,32783,103138,83675,36741,88853,20085,14409,33246,53786,105928,3729,52761,3631,8810,80051,82315,48371,61475,16429,21156,16890,106957,18708,72145,15880,20846,31018,18426,97143,101226,18763,50687,54614,44954,69521,63134,50177,31630,33381,56599,106427,30225,67296,5398,101538,74094,14339,45354,89354,19410
13240,69779,73517,37715,81258,31668,45352,55240,18525,21192,78579,94447,9031,52219,46725,50523,91867,27791,94124,21338,20094,66518,79122,86453,86847,92146,72233,86842,91762,18495,10306,0,18791,102910,49182,26500,10442,25388,53757,93237,43625,48763,82049,29251,33476,92457,28730,13952,19434,32083,93451,76153,45107,82465,27313,23898,23645,51463,98076,7580,50739,13935,11282,84684,75215,38711,59809,16665,31004,6697,101021,23494,62538,6608,30771,27830,25185,87417,91761,16022,42822,52208,43222,60924,71425,42836,25938,32342,64315,99115,36945,58774,14731,92238,63987,18601,48763,83134,18475
17127,86532,91760,35934,99538,45942,42532,74030,1516,34163,84136,89207,27552,53538,58915,62483,86715,40040,91104,20683,22264,64015,84185,85998,78786,86780,88391,93508,85468,26735,27476,18791,0,107147,66504,43488,21544,39488,53449,87067,54691,66310,81607,48039,38255,100761,13108,22327,36523,47359,86003,77141,63751,86065,46087,37459,7278,63623,97428,23803,63326,30818,30010,102555,77362,34562,72419,34223,44656,15778,105115,42119,56578,18982,44668,41027,34017,79900,85462,31839,45167,64217,56610,59349,90125,46619,35929,47286,83098,99947,55723,57599,32686,86674,48232,26390,66310,87096,35125
92552,81085,99804,71807,103461,126534,66736,110457,108457,120838,24718,51286,99422,53844,63249,60207,50920,126638,40092,123139,122620,49846,23862,30452,65322,51968,76184,19881,56602,121186,108762,102910,107147,0,85116,87866,92572,81393,54942,55996,141009,86963,32891,103676,69970,24636,100319,89394,112889,79902,62522,32551,112767,21116,104209,122139,102826,60180,27449,108730,61874,110888,100457,98073,30608,74490,57264,93490,127152,98227,2126,98141,62777,96589,126571,78337,127067,62668,56629,90101,61999,59293,68549,51479,123572,60875,77292,78862,115400,19493,102712,52302,108340,52946,100757,121367,86963,20057,90278
51257,20906,27021,58351,34643,52357,63265,25449,66707,53372,62363,102625,40307,57862,25825,27127,100281,56287,96885,67787,65325,74833,64150,84322,103049,101028,24360,65309,102945,59442,46138,49182,66504,85116,0,23016,45400,29024,62261,103877,65801,1863,80926,27120,45632,65000,71679,45979,43264,21034,107126,72995,28834,70636,28890,52583,68699,26575,94106,48912,24787,45463,38696,36332,69337,62650,27870,32568,53902,50726,83927,27480,79666,47524,53182,29177,61260,102247,102957,34722,52044,27319,21589,69134,40408,48916,36983,21699,31637,91107,21576,66947,41896,101580,100684,59952,1863,70141,31379
28627,43326,48879,40944,56668,38956,47406,36278,43698,35529,63245,93013,17983,46755,25285,28891,90489,40267,89559,46361,44254,63928,64427,78854,90007,91052,45745,69444,92021,39420,25504,26500,43488,87866,23016,0,22539,9519,50285,93218,53473,22866,74805,16632,29503,72689,49192,23557,26115,8095,95258,67462,30754,69527,16669,35903,45874,29410,89925,27530,28137,26020,16995,59173,64979,44534,36408,9881,39807,27711,86253,10275,65300,24509,39174,11819,43008,89749,92028,11768,38481,30292,20375,57882,53602,36335,18496,9048,45163,88856,19390,55540,22684,91418,80239,39843,22866,69643,8363
6426,65098,71381,28153,79174,40264,35795,56291,22026,30831,68336,84859,11588,41862,38256,41968,82274,37365,84094,30946,30121,56558,68824,76125,78129,82602,66857,76792,82459,28934,18800,10442,21544,92572,45400,22539,0,17983,43566,83891,53146,45365,71729,31236,23035,82779,26841,3708,26719,25817,84475,65745,47737,72057,29716,33181,23337,43018,87741,17278,42522,22097,14272,81674,64774,29802,51664,14466,39928,6450,90669,23904,53462,4037,39590,19737,35501,78512,82460,10790,32443,43691,35439,50854,73263,32396,16117,25745,65439,88691,37869,48661,21418,82741,59832,29043,45365,72749,14347
22974,47638,55896,31579,63599,45303,37912,45526,40006,39707,56676,83727,18952,37558,21466,25281,81190,45292,80602,46621,45054,54612,57636,70320,80493,81733,49067,63789,82612,41592,28088,25388,39488,81393,29024,9519,17983,0,40935,83828,59698,29389,66176,25571,19984,68243,42945,17557,31503,8185,85782,59044,40261,62207,25223,40798,40489,26158,81569,28953,25368,29743,19387,65221,56877,35328,34421,12112,45812,24215,79672,18282,55782,21187,45250,3060,46485,80250,82618,9607,29062,26932,17848,48561,62830,27074,9056,7887,54272,80959,28908,46217,26997,82079,72030,41907,29389,62498,8907
41293,72728,87599,17516,94386,83003,11802,84541,54862,74340,34913,42816,53562,4671,37545,38122,40270,80818,40660,71547,71697,13693,34146,32943,40810,40800,70968,45239,41774,72067,62132,53757,53449,54942,62261,50285,43566,40935,0,42943,96490,63527,28517,66467,21730,54956,45482,39896,68950,44918,45312,23711,80921,33993,65975,76526,48399,39279,44545,60844,40600,65154,55570,93056,24412,19602,45447,50734,82947,47788,52840,58964,18260,47157,82532,38469,78941,40130,41782,45972,11961,39039,40807,7652,101399,14011,32761,43795,92564,46525,69508,5315,63694,41144,51407,72093,63527,35356,47938
80026,110960,127631,55739,133769,124137,48108,127147,88583,114413,54182,5018,94862,46737,78205,77712,5164,121008,15992,107423,108390,29407,52021,27531,11941,4093,108015,61594,1665,110487,102668,93237,87067,55996,103877,93218,83891,83828,42943,0,136846,105305,27891,109290,64207,72315,75299,80205,110359,87755,6569,34744,123862,45816,108708,116972,80296,78627,29081,100741,80248,105985,97147,131147,39474,54572,82340,93088,123816,86687,54315,101695,30835,86914,123481,81407,117798,9338,1679,88179,54767,78127,82311,35407,143757,56941,75418,86618,134898,36893,112448,37734,105033,3131,57262,110382,105305,47590,90459
56861,84589,77925,81204,84017,14519,88856,52365,53414,22435,116298,137964,43058,94344,78733,82270,135380,15838,137130,35913,33289,109671,117314,128490,130382,135686,89237,122887,135378,27980,34386,43625,54691,141009,65801,53473,53146,59698,96490,136846,0,64273,124161,39526,75136,126001,67722,56854,28254,61565,137055,117631,40874,121859,38300,19978,61861,82694,140019,36105,81294,31354,41358,90584,115987,82336,88863,47703,13894,50239,139321,43316,106162,49946,14449,62757,20697,131008,135377,51636,84944,83590,73696,103902,60114,84228,65169,62513,57985,140152,44263,101671,33179,135799,102744,28305,64273,122187,50900
51320,21783,26509,59188,34214,50938,64255,23642,66471,52260,64163,104108,39827,59164,27375,28799,101752,55017,98469,67037,64525,76200,65939,85966,104331,102490,25527,67161,104357,58520,45354,48763,66310,86963,1863,22866,45365,29389,63527,105305,64273,0,82539,25847,46510,66861,71809,46093,42164,21549,108488,74617,27009,72399,27674,51380,68695,28280,95807,48217,26488,44549,38113,36311,70997,63434,29723,32226,52517,50547,85768,26652,80818,47350,51795,29730,60150,103563,104369,34626,53158,29037,22994,70466,38795,50078,37572,22291,29994,92863,20013,68264,40988,103032,101252,59039,0,71920,31211
69779,85172,102674,45846,108293,110314,39104,105559,83053,102286,26298,24547,81104,29891,55218,53866,22938,108668,16172,100053,100213,18534,24131,4426,34317,23963,81744,34007,27812,100452,89991,82049,81607,32891,80926,74805,71729,66176,28517,27891,124161,82539,0,91431,49049,44896,72546,68113,96200,68017,33646,7969,104237,18091,91303,104294,76113,54554,16042,88962,56302,92832,82872,105008,12240,47132,56702,77240,110432,76223,30854,84435,30621,75441,109971,63316,107217,31949,27836,72806,39326,53906,60009,22294,121330,39953,59223,66855,112532,18822,93017,24015,91064,24840,68182,100496,82539,19919,74209
37584,47397,46305,55495,53786,25512,62491,25993,47716,26672,79228,109278,20878,63128,40471,43732,106735,29174,106103,43335,40500,80155,80526,95486,105481,107265,51371,84791,108044,33797,22198,29251,48039,103676,27120,16632,31236,25571,66467,109290,39526,25847,91431,0,45140,87023,57112,33849,16730,24009,111036,84093,16502,85863,2129,25573,52536,43980,106549,25724,42448,20283,18194,58379,81575,58511,49528,17430,26924,33759,102139,7810,80601,31063,26212,28238,34529,105391,108050,22357,54548,44884,35214,74106,42362,52645,33909,25122,35066,105381,8029,71761,16986,107596,91059,34360,25847,85900,19324
22611,60581,72435,12765,79825,61432,18093,65171,39406,53256,46205,64410,32083,19212,25868,28473,61845,59620,62276,53177,52753,35353,46457,53402,60518,62323,60372,55323,62935,51969,40950,33476,38255,69970,45632,29503,23035,19984,21730,64207,75136,46510,49049,45140,0,62551,35157,19612,47339,25645,65910,42793,60235,49217,44506,55247,35544,29776,64978,40063,30241,43791,33960,80051,41739,17243,38322,29021,61463,28319,68018,37497,35805,26947,61022,18019,58449,60316,62940,24243,9861,30056,26456,29355,82393,9360,11231,24666,73704,65684,48892,27035,42128,62608,56264,52076,46510,50003,26283
84422,57797,76426,68662,79543,111525,65947,89648,101866,107704,20719,68316,87162,51954,47450,43799,67187,112860,57767,113657,112548,55995,22238,44788,79130,68252,52613,10975,72446,109749,96328,92457,100761,24636,65000,72689,82779,68243,54956,72315,126001,66861,44896,87023,62551,0,96777,80213,98732,64618,78377,40013,93637,26859,87941,108433,97926,43316,47357,97074,44709,97813,87586,73818,35727,72480,37770,80094,112466,89029,24562,82709,68715,86769,111822,65351,114699,76823,72471,77714,57323,42424,52338,54872,101396,54956,66675,63757,93619,40352,84605,54628,94815,69191,105833,110035,66861,25004,76984
20572,90522,98063,28655,105847,58420,33822,82765,14495,46755,78625,77770,36255,46577,59323,62519,75339,52841,80591,33590,35335,54325,78348,76839,66460,75319,91616,88517,73671,39743,38618,28730,13108,100319,71679,49192,26841,42945,45482,75299,67722,71809,72546,57112,35157,96777,0,25716,47860,51130,73810,68986,73410,79247,55347,49993,5862,63767,87979,35172,63840,42173,38993,108006,69885,25880,72582,41212,57261,23362,98232,50293,45412,26102,57221,43614,47079,67736,73663,37564,39548,64211,58144,50341,99467,41827,36843,50765,91919,91245,64279,48898,43430,75138,35634,39422,71809,80479,41156
