142893,157125,103507,62666,142969,108745,24896,36859,113894,59860,44828,27877,14350,58607,30149,143327,11800,23494,21415,102510,0,32224,37086,68895,114883,109858,125399,32035,145789,101873,72850,124366,22952,138827,143539,31034,115612,99652,59291,30845,95252,23294,111176,100854,136601,153057,36084,11734,57120,23491,171507,140653,15626,23904,25003,52221,146752,25229,162228,24396,109937,21078,102413,40594,26093,95012,62495,32452,106857,77184,29766,105351,21779,41035,141862,22652,95346,22952,65925,12056,153309,139073,108493,171049,110331,124557,20830,24971,42620,87328,42620,51532,18465,147632,115269,19763,36259,143996,22693,17674,143418,22945,69962,29871,18561,23649,143923,22766,70681
114996,142677,86461,55797,114791,108405,40487,53207,82560,27873,27869,45273,39641,64594,16276,127328,21532,39042,38492,89093,32224,0,19145,42220,99126,86801,120039,49697,127404,103006,65593,121455,42520,112457,115633,47052,90065,78189,60589,53881,73116,41482,108443,90306,109240,137619,38040,30746,37156,38990,158259,114673,16666,14411,45453,67373,132123,13081,147688,42607,107974,38143,88224,8775,42463,64136,54772,58152,110542,86171,35701,88999,38265,45916,127687,38172,64349,42520,56799,24398,138650,111634,91106,157357,107680,117501,37612,41104,26069,60704,26069,55486,37454,132079,114014,38074,26681,116179,35558,15773,115613,14957,75473,13223,31597,42758,127939,42192,42706
105958,125184,69516,36674,106102,89412,54123,67446,90120,36852,46974,58662,49168,82158,6963,110278,25598,52541,51366,70987,37086,19145,0,32166,81814,102687,139183,63272,111314,84194,84731,102313,54846,101741,106605,61066,104442,94955,78922,65390,89718,54254,89316,71610,99583,120422,55426,29288,55590,52501,140478,103577,24265,30719,57654,54033,150301,29946,130242,55473,88876,50979,70320,18383,56004,73410,35630,68395,129026,103440,51892,107138,51332,30432,145979,51581,73358,54846,37685,25283,121205,102063,74345,139694,88556,136612,50488,54606,45208,50348,45208,38549,49458,114896,94940,50425,45390,107043,49568,27797,106463,30817,57984,31713,44873,55288,110886,54545,34467
74017,105537,49790,42211,74074,89570,82552,95413,72137,34865,63497,87315,79898,105295,38901,89355,57161,81064,80331,56363,68895,42220,32166,0,62764,100591,151962,91802,87601,86827,100148,97945,84214,70536,74662,89219,98381,95976,100011,95356,90654,83319,86555,60990,67834,99796,79463,61423,66749,81015,121721,72629,54695,56627,87130,77023,154214,55294,110334,84485,87120,79965,54666,34488,84521,60278,40500,99045,148591,126963,77788,112454,80162,53534,150585,80164,59767,84214,39310,57341,101451,70287,53671,120466,85990,148159,79442,83143,62638,18655,62638,56526,78956,94327,93334,79723,66620,75133,77665,56587,74556,57140,70827,54643,73475,84528,89959,83892,4305
65681,43561,13003,53988,67521,53358,135542,148884,122744,97618,124487,139905,128748,163632,88037,28536,105220,133946,132574,13994,114883,99126,81814,62764,0,161051,214623,144506,31961,56620,162083,50446,135716,54549,66106,142504,156922,157653,159639,145414,152420,135343,45879,21289,59053,38607,136935,103844,129134,133910,59360,53491,105425,112336,138370,90495,215962,111408,48563,136570,48176,132183,13039,93588,137356,117048,53612,147326,209335,185092,133688,174874,132614,78817,212554,132975,116259,135716,49808,103155,39526,60789,9473,58322,45936,210902,131721,135970,123279,52323,123279,72123,130368,33084,52325,131451,125661,65814,131167,109525,65408,112517,68530,112348,126371,136240,29141,135438,65368
138113,201002,148571,136284,136530,188311,96247,98389,51679,68300,65029,98631,106457,82331,102505,184426,104128,96240,97897,156619,109858,86801,102687,100591,161051,0,72244,99624,179326,184352,54811,198181,100889,143114,138539,97054,12616,11415,73464,108435,14713,99211,186281,161581,136444,194553,80363,114462,52743,96189,217364,146358,98788,86807,102432,154142,56089,85847,205304,99336,186541,97889,154739,84356,97173,45841,134818,114552,91525,93581,86112,25731,97278,132342,53558,96253,46832,100889,135349,108175,197010,137833,151590,215692,185650,65964,97609,96863,67240,108855,67240,141197,99853,189459,192792,99179,74036,139387,93773,93903,139025,87673,160613,81175,94865,100392,184987,100682,97075
205370,257464,201620,175823,204058,228144,101737,94237,122946,117318,92266,100677,114372,69296,135446,241177,126607,102812,105016,206744,125399,120039,139183,151962,214623,72244,0,98355,238407,222364,54585,241493,105332,208553,205866,97595,84297,67101,66326,105539,70641,104217,228462,209267,202554,251610,89561,135211,85642,102797,273679,211635,122810,111045,104867,177545,43029,111153,262217,103500,227936,105269,205445,122984,101233,112493,174812,110055,35383,60992,95681,47258,104508,162139,38877,103476,113575,105332,176774,130736,253378,204280,205623,272398,227692,6756,105358,101928,93979,165748,93979,172722,107996,246181,233924,106760,94798,206675,102834,117111,206247,111411,192648,108112,106848,104580,241776,105346,149740
164541,187433,132532,93878,164265,140762,9263,4848,118239,71054,41694,4612,18030,29147,56665,173042,39497,10794,11939,132788,32035,49697,63272,91802,144506,99624,98355,0,174533,133840,51100,156394,9126,162154,165175,3042,108309,88352,33012,8849,85186,9193,143197,131858,158887,183019,20239,43715,51712,10840,202221,164357,39147,35341,7201,82433,125729,36788,192526,7972,141971,12330,132454,58043,7314,99064,93540,14934,76038,45485,16721,88092,11941,73057,120623,11733,99711,9126,96751,42201,183534,161267,137427,201636,142353,98608,12804,8710,40399,110366,40399,83565,14241,177529,147299,13090,32243,165739,14143,35673,165177,34744,101766,38620,18481,8480,173647,9346,92404
58126,24304,42287,85842,60380,76891,165424,178756,135171,121324,151024,169920,159391,191905,117868,11951,135664,163838,162601,45822,145789,127404,111314,87601,31961,179326,238407,174533,0,82182,187651,67565,165934,46921,58261,172374,173345,177616,187206,175998,172622,165445,68694,51736,53952,17484,165444,135014,154082,163799,39508,44217,135395,141210,168666,122132,235265,140143,27340,166671,71397,162212,44999,120948,167291,133715,85393,178223,236165,213537,162738,196075,162593,110696,232317,162875,132784,165934,81546,133896,21209,54466,37296,37427,69078,234159,161731,165895,150069,72665,150069,104076,160552,14641,73496,161579,153395,57609,160880,139095,57457,141493,99457,140541,156182,166418,12002,165644,89171
121044,77754,58040,48226,122686,7861,126586,138683,158528,116057,130797,129749,115867,159715,87087,72474,97050,125102,123128,46082,101873,103006,84194,86827,56620,184352,222364,133840,82182,0,167794,25026,124808,110424,121529,132904,183899,177800,158793,131239,172461,125158,14749,36920,114050,77604,134424,90369,139779,125090,86297,109696,100098,111390,126708,55938,234267,111224,82052,126268,12106,122771,48556,102054,127910,146985,49615,130754,208082,179027,129131,191146,123429,61261,230031,124199,146516,124808,49031,93291,75441,116045,60256,87039,14078,220210,122465,126731,128888,88551,128888,50549,120254,74017,14722,121542,127573,121342,123608,105675,120888,111077,32462,114305,118858,125513,72826,124631,91015
161330,205397,149113,121315,160370,173560,51405,48360,90743,66776,38051,51853,63827,27966,80867,189391,72642,52105,54235,153390,72850,65593,84731,100148,162083,54811,54585,51100,187651,167794,0,186997,55702,162590,161892,49305,66044,43640,19661,59692,42604,54264,173934,155408,157393,199824,36877,81754,33692,52074,221417,165446,68562,56568,56143,124347,74963,56618,210270,53873,173380,54401,152243,69109,51495,74519,120335,65412,49826,39998,43358,37760,53650,107809,69914,52554,75514,55702,122390,76852,201317,159405,153364,220285,173160,52595,54353,51793,39620,115645,39620,118324,57003,194326,179354,55908,40265,162632,51181,62838,162142,56977,138325,53527,54476,55015,189998,55619,98491
115715,57348,57347,65681,117643,17167,148703,161206,166893,130399,149273,152151,138589,181181,106275,56282,118394,147172,145291,45695,124366,121455,102313,97945,50446,198181,241493,156394,67565,25026,186997,0,147288,104326,116102,155238,196324,192685,179548,154398,187320,147501,13244,38112,109296,58776,155242,112683,157171,147156,63326,102891,120861,131369,149359,80701,250264,131004,61000,148650,14499,144922,48188,119136,150145,157735,66683,154301,229356,201122,150337,207474,145543,83337,246277,146241,157127,147288,64870,114911,55860,110916,57478,64403,14072,238889,144579,148907,147521,94918,147521,72886,142507,56396,10346,143774,147173,115746,145386,126231,115375,131173,56613,133601,140543,147968,56473,147088,101777
157503,178536,123844,84805,157310,131697,4646,13919,115392,65844,39337,5001,9310,36762,48119,164251,30552,4865,4190,123874,22952,42520,54846,84214,135716,100889,105332,9126,165934,124808,55702,147288,0,154721,158141,8232,108745,89841,39157,11440,86244,1693,134086,122827,151688,174184,20610,34604,50561,4923,193254,156843,30595,28525,2933,73923,130664,30077,183632,1852,132871,4482,123581,51124,4216,96125,84487,16508,84482,54332,14854,91540,4604,63951,125613,5233,96694,0,87730,33127,174651,154095,128761,192691,133243,105179,5008,4070,37671,102849,37671,74480,5390,168705,138218,4492,29405,158682,8261,27667,158115,27792,92804,32706,10972,760,164854,332,85068
11627,71142,53148,91585,13769,107768,152932,165602,94525,96829,129879,157712,150362,173106,108684,57406,127260,151469,150804,64518,138827,112457,101741,70536,54549,143114,208553,162154,46921,110424,162590,104326,154721,0,11921,159499,135213,143622,166713,165890,139140,153796,100415,73614,7415,64379,148492,130223,129376,151418,85471,3306,125132,126839,157643,132573,198991,125435,73672,154952,102670,150443,62159,104247,154907,97610,90355,169546,212398,194501,147554,163212,150618,113901,196664,150583,96567,154721,86715,126959,68128,7546,50255,83154,100451,203511,149917,153540,129573,51883,129573,111374,149482,61257,106864,150233,135010,11472,148013,127118,11153,127413,115264,124257,143930,155021,57705,154398,69752
647,82311,63799,99967,2313,119131,156040,168376,88511,97527,130883,160833,154396,174220,113457,69044,131821,154630,154125,75479,143539,115633,106605,74662,66106,138539,205866,165175,58261,121529,161892,116102,158141,11921,0,162421,129883,139947,167396,169456,135720,157114,111895,84626,7849,75624,150438,135591,129255,154577,96167,14118,129270,129863,161073,140983,193976,128394,84581,158236,114100,153775,73054,107143,158018,93777,98634,173433,211684,195347,150009,159777,153895,121282,191909,153777,92707,158141,95140,131881,79447,5548,61273,93786,111905,200578,153245,156676,130781,56258,130781,119569,153009,72745,118424,153679,136752,869,151090,130776,804,130505,124782,126800,147230,158389,69320,157813,73226
161789,185532,130449,92285,161496,139746,6962,6385,115215,68074,38666,3237,17527,28690,54544,171035,37764,8558,10085,130918,31034,47052,61066,89219,142504,97054,97595,3042,172374,132904,49305,155238,8232,159499,162421,0,105604,85816,31757,11415,82568,7748,142023,130159,156173,181051,17333,42592,48769,8594,200407,161726,37080,32660,7272,82144,124121,34077,190622,6644,140846,10471,130538,55321,5196,96035,91900,17548,76254,46160,13680,86005,9953,71925,119032,9529,96680,8232,95051,40676,181618,158546,135325,199791,141182,97647,10886,6552,37361,107752,37361,82504,12740,175553,146238,11490,29201,162991,11606,33348,162430,32097,100965,35763,16193,7488,171641,8360,89748
129491,195644,144766,136294,127800,187389,104144,107484,41699,68463,71157,106914,113584,93038,105093,179116,108834,103979,105484,153524,115612,90065,104442,98381,156922,12616,84297,108309,173345,183899,66044,196324,108745,135213,129883,105604,0,22549,84049,117018,23772,107054,184829,159072,128327,189069,88523,119114,58941,103926,211937,138493,103421,91994,110512,157258,64147,90874,199783,107294,185274,105437,151510,86452,105236,39953,134752,123151,104131,105380,93891,38275,104874,134653,62361,103895,40802,108745,134919,112707,191710,129562,147452,210162,184240,77896,105113,104795,73276,104611,73276,142925,107203,184115,191514,106642,80697,130741,101248,98922,130411,92910,161844,86148,101830,108305,179660,108515,94578
139483,198601,144945,129585,138039,182105,85195,87041,55964,62287,54915,87460,95656,70997,94200,182037,94500,85240,86946,152322,99652,78189,94955,95976,157653,11415,67101,88352,177616,177800,43640,192685,89841,143622,139947,85816,22549,0,62099,97177,5366,88171,180497,156760,137237,192296,69265,104816,42764,85190,214983,146806,89233,77018,91312,145246,58323,76154,203048,88258,180611,86951,150568,76576,86068,46175,128185,103285,82840,82831,75124,19979,86324,124040,54939,85287,47242,89841,128990,98625,194566,138793,148249,213415,179836,61282,86688,85799,57152,105945,57152,133244,88983,187084,186850,88269,63568,140777,82872,84160,140380,77850,152924,71552,84161,89327,182611,89642,92750
166801,203200,146888,114368,166083,165092,35426,29622,104015,69953,36919,34687,48081,9060,73819,187703,61805,36486,38690,149652,59291,60589,78922,100011,159639,73464,66326,33012,187206,158793,19661,179548,39157,166713,167396,31757,84049,62099,0,41162,60290,37968,166330,150530,162176,198042,24372,69601,39048,36471,218837,169357,58769,48458,38965,111512,92940,49048,208194,37311,165492,38943,148809,66297,35003,86251,113620,46585,50118,27995,29900,57402,38182,97689,87810,37153,87144,39157,116170,65718,199162,164350,151449,217915,165521,66023,39035,35639,37479,117135,37479,108406,41670,192504,171242,40434,33978,168079,36619,53322,167556,48546,127945,47413,40849,38415,188314,39149,99168
168817,187884,133785,93510,168646,138380,14683,11556,125888,77165,49416,10543,16674,36298,58538,173913,40339,15697,15603,133234,30845,53881,65390,95356,145414,108435,105539,8849,175998,131239,59692,154398,11440,165890,169456,11415,117018,97177,41162,0,93969,12719,141287,131697,162952,183725,28653,42460,59944,15757,202337,167970,41172,39960,8544,78248,134077,41516,192986,11784,139913,15914,133071,62521,12940,106652,93332,6133,81380,50065,24264,96852,15952,71360,128955,16356,107260,11440,96737,42272,184048,165367,138739,201863,140435,106118,16443,13957,47944,114007,47944,81561,16447,178278,145037,15817,39670,169990,19354,38773,169421,39219,98885,44099,22405,11331,174512,11772,96318
135245,193487,139692,124250,133844,176750,81606,84115,53110,56921,50435,84072,91747,69293,89066,176929,89787,81575,83215,147008,95252,73116,89718,90654,152420,14713,70641,85186,172622,172461,42604,187320,86244,139140,135720,82568,23772,5366,60290,93969,0,84563,175132,151414,132838,187206,65758,100116,38186,81524,209868,142305,84486,72372,87829,140281,63597,71461,197955,84707,175248,83202,145264,71336,82563,41996,122846,100096,84391,82351,71446,24083,82596,118918,60137,81576,43074,86244,123637,93880,189447,134439,143026,208316,174471,65037,82918,82228,52657,100802,52657,128057,85151,181977,181488,84485,59346,136544,79078,79496,136136,73221,147698,66823,80153,85756,177505,86034,87453
156477,178245,123405,84719,156265,131997,2993,13822,113794,64458,37681,4682,10194,35885,47586,163879,30304,3206,2993,123598,23294,41482,54254,83319,135343,99211,104217,9193,165445,125158,54264,147501,1693,153796,157114,7748,107054,88171,37968,12719,84563,0,134288,122675,150701,173844,18959,34845,48876,3265,193028,155940,30053,27367,4201,74666,129223,28900,183339,1227,133104,3354,123270,50032,2995,94529,84367,18005,83805,53891,13163,89971,3250,64181,124179,3681,95103,1693,87567,33056,174349,153101,128309,192443,133447,103985,3879,2485,36031,101939,36031,74756,5064,168357,138491,3898,27757,157661,6719,26863,157095,26664,93241,31382,9885,1423,164484,1472,84102
