15075,54831,21583,40283,3130,23972,81372,84066,72573,233670,71878,8662,34556,184735,78423,61608,70795,231072,18540,41526,38753,143219,16899,22101,18479,137257,69527,90089,9666,19182,115962,3996,282852,108177,133063,79795,137704,59632,152203,0,23604,9381,130923,164369,65507,144273,28886,46962,15639,98878,141934,185337,131270,30815,122190,3489,227820,74214,71676,10106,18654,160854,48517,52263,52163,82507,62239,114020
38313,74024,26464,60756,24049,10602,58121,101008,91473,235544,52680,29071,57702,182594,96155,75456,90564,230068,34936,62889,37474,133853,23350,39600,5278,122051,89422,100329,14584,5056,112158,25242,272529,85192,151915,94764,154202,39159,170499,23604,0,25499,108835,170311,86536,121092,50987,66587,26639,110242,160647,178227,147959,54278,100222,23816,223986,92971,86243,19491,34348,179227,60926,28668,74629,64821,39150,133086
15275,48929,13084,35287,12502,29370,80650,77100,66567,224290,77041,4831,33330,175489,71803,53402,65344,221745,27461,37404,30230,135044,25867,14670,20310,144224,64162,81244,15312,20461,106963,5759,274665,110556,127157,72052,130687,56637,146021,9381,25499,0,128320,155138,61052,146289,25799,41315,24983,90267,135961,176654,124320,33388,125706,5894,218687,68129,63758,18576,10110,154720,39818,53397,49398,88392,61502,108210
143542,164648,119120,156989,132186,115051,52950,179928,177977,231915,99066,133087,160899,169864,178387,152907,179754,214060,143581,160733,110271,102153,131084,136984,113201,143705,179167,159408,123138,112242,116978,131061,207640,66399,230107,169353,222977,71683,244619,130923,108835,128320,0,195157,180083,69394,152295,159777,134934,169741,237414,142948,218280,161326,82979,129801,195677,178795,162069,128315,132061,252881,140988,83717,174041,106708,70214,214153
158140,125100,145887,137110,167393,179624,186269,100616,115352,75759,217869,156299,152830,62420,107062,106896,120646,85972,180351,140010,132922,103165,180972,143714,167680,289041,121820,76431,168974,166817,78229,160425,185722,228475,104535,95600,83024,161786,102296,164369,170311,155138,195157,0,129983,253972,148225,130790,179982,70964,104406,97555,84806,166010,249022,160949,99702,113935,100333,173565,145896,105703,116860,182410,143603,231184,176925,106088
51112,15587,64225,25789,66984,89394,138238,29826,14659,205414,137370,57942,33900,170733,23076,34352,9505,210732,71098,23981,69824,153716,79695,47292,81361,201321,8214,57448,74885,81486,116088,62442,286671,171271,68984,35018,77884,111045,88612,65507,86536,61052,180083,129983,0,206641,36731,20780,76240,59546,77907,185163,71348,46205,186756,63799,215482,16177,33278,74927,52720,97036,40578,113763,16726,147910,119717,50028
159267,192856,142683,180983,144006,121381,71733,215845,209324,298324,80360,150134,178735,236536,212350,188170,209403,282017,149073,183553,142052,169301,136117,159381,126370,87405,208424,203858,134671,126004,176816,146300,274561,36286,267896,207100,265708,100148,285024,144273,121092,146289,69394,253972,206641,0,172018,186063,140468,214667,276180,211822,260096,173802,30985,144873,264626,210598,198769,137210,153946,293699,173942,92957,195660,78618,88044,249877
14424,27851,33189,12782,30257,52851,106109,58255,45176,220970,100751,21919,9114,177559,51988,41367,42703,221744,35973,12843,45567,146181,43158,15612,45717,164921,41360,71830,38412,46028,113254,26081,284560,136178,105024,56402,111319,80918,124413,28886,50987,25799,152295,148225,36731,172018,0,20026,39933,78733,113937,184271,104794,18520,150831,27484,221933,46905,49354,38196,20242,132983,33196,79181,23646,111181,87038,85954
33885,7938,43494,7248,48894,70367,117458,38230,25632,204718,118278,38791,22194,164571,32022,24819,24030,207202,55989,9225,49557,140094,62488,27011,61514,184089,22850,54585,55888,61533,104308,43513,276131,150854,86115,36919,91433,90318,105248,46962,66587,41315,159777,130790,20780,186063,20026,0,59546,60286,94978,174909,84926,35659,166721,44782,209295,27297,30614,56851,32368,113893,23516,93297,17626,129337,98961,67089
25667,67480,36319,52450,12589,20296,83182,97509,85034,249242,63743,23806,42904,199813,91521,76469,82630,246363,8895,52713,53059,156294,4353,37012,23425,125089,81280,105439,14745,24631,130571,19558,295758,104190,144915,94111,150957,65789,164340,15639,26639,24983,134934,179982,76240,140468,39933,59546,0,114008,153834,199255,144460,34272,116058,19102,242622,86743,86213,8331,34137,172898,63838,52325,61220,72775,64783,125852
90127,54230,83911,66930,101668,117948,142992,31557,45122,145995,161976,90319,82469,113381,37236,37775,50478,151454,112881,69498,75875,111178,115774,76996,106473,232267,51533,10810,105265,105885,71829,94888,233695,183363,63711,24707,53280,114878,75480,98878,110242,90267,169741,70964,59546,214667,78733,60286,114008,0,69606,133246,48925,95861,202389,95692,157725,43883,29672,108752,80303,83460,50449,129367,72648,174693,128512,52828
128330,87151,135370,101728,143793,165240,204942,60414,69426,174139,212981,133735,111806,163911,64574,88010,71256,189507,148990,101124,134136,178334,157088,121337,155791,278853,72582,78928,150814,155655,139763,138480,288261,242439,8926,69285,21633,176438,11004,141934,160647,135961,237414,104406,77907,276180,113937,94978,153834,69606,0,192576,22183,123779,259712,139734,203980,67838,77467,151768,126397,19135,102334,185418,94107,224268,188179,27983
187216,173218,163778,178260,188338,188815,161736,163030,173109,95170,208592,180186,192269,39276,167062,151704,178037,72659,203876,182510,146584,46274,198042,172320,178464,273245,178604,130176,184796,177250,71029,182334,101509,198754,189925,152911,171253,149577,193445,185337,178227,176654,142948,97555,185163,211822,184271,174909,199255,133246,192576,0,170637,202242,218925,182068,52809,172484,152154,191044,171290,198575,152439,174662,192153,221127,162806,184341
118809,77003,121891,92082,133467,153649,188460,47235,59722,157130,200635,122751,104372,142801,52946,73030,63001,170635,140693,92405,118422,156273,147301,109692,143386,268461,64438,58918,139545,143100,117879,127563,267035,227259,19869,53605,6554,159967,26560,131270,147959,124320,218280,84806,71348,260096,104794,84926,144460,48925,22183,170637,0,117302,245282,128706,183755,57966,62156,141330,114373,34610,87711,171062,88073,212507,172509,25897
18207,42546,44887,28951,30278,52422,112187,72502,58010,239206,98015,28557,13536,196065,65805,59168,54316,240240,26950,26561,60166,163292,38463,30557,49252,157227,52876,89589,39804,49992,131289,30271,302171,137541,114884,72514,123854,89727,134595,30815,54278,33388,161326,166010,46205,173802,18520,35659,34272,95861,123779,202242,117302,0,150165,31553,240408,59787,66209,36598,33182,142907,51716,82809,29685,106830,93049,96079
137244,174008,124405,160978,121422,98403,62813,199406,191194,300009,53067,129011,156657,239298,195190,172335,190606,286282,124253,163031,127132,174057,111777,139711,105398,61621,189504,191669,112537,105275,174577,124753,290512,20835,251139,191702,251223,88413,269149,122190,100222,125706,82979,249022,186756,30985,150831,166721,116058,202389,259712,218925,245282,150165,0,123347,271404,192612,183177,114039,134365,277886,157716,74322,174327,48909,74009,232571
14539,52583,18290,38303,6616,25643,80894,81475,70318,230183,73630,6000,33886,181281,75952,58555,68737,227595,21839,39860,35499,140121,20164,19186,18553,139758,67498,86815,11125,19054,112585,1427,279758,108891,130885,76920,135117,58281,149928,3489,23816,5894,129801,160949,63799,144873,27484,44782,19102,95692,139734,182068,128706,31553,123347,0,224402,71932,68733,13074,15395,158599,45281,52408,51031,84556,61716,111869
227293,205989,206375,213883,230921,234556,213175,189250,201859,56403,258554,221636,229006,44799,194561,184701,207139,27906,246143,217796,189601,97624,241985,212009,223511,324745,207993,158064,228707,222349,112139,224446,88918,251097,203614,180900,182471,198822,201969,227820,223986,218687,195677,99702,215482,264626,221933,209295,242622,157725,203980,52809,183755,240408,271404,224402,0,200859,182406,234685,211952,205088,188854,223731,225446,271382,212739,202878
61081,19387,68289,34296,76188,97404,140482,13673,1777,189465,145163,65931,46587,156224,6904,26595,6718,195318,82738,34439,69920,143477,89761,53525,88047,211385,7963,42992,82993,87953,104898,70695,273870,176010,59028,19985,64508,112408,78000,74214,92971,68129,178795,113935,16177,210598,46905,27297,86743,43883,67838,172484,57966,59787,192612,71932,200859,0,20945,84139,58646,86668,37963,118568,31720,156438,122714,40119
61474,24835,59940,37309,74249,92661,127476,17861,21243,174750,138881,63015,52799,137624,17397,10880,25930,178499,84272,39829,56722,122532,88402,49580,81878,207727,26453,24825,79058,81496,84009,67760,253633,165371,69363,8563,68225,98977,86294,71676,86243,63758,162069,100333,33278,198769,49354,30614,86213,29672,77467,152154,62156,66209,183177,68733,182406,20945,0,81750,53649,94995,25568,108918,43892,151027,110841,52257
23866,64753,28679,50043,7979,15832,77231,94141,82482,242097,62821,18753,42840,192048,88453,71620,80552,238767,15596,50995,45085,147984,7498,32171,15607,127261,79260,99809,6419,16754,122582,13990,287433,100958,142882,89890,147773,58330,162093,10106,19491,18576,128315,173565,74927,137210,38196,56851,8331,108752,151768,191044,141330,36598,114039,13074,234685,84139,81750,0,28449,170726,58322,46872,60914,72991,58456,123823
16056,39690,12947,27048,21578,39280,86524,67188,57135,215848,86616,10412,29035,168332,62040,43303,56260,214099,34997,29887,26988,130940,35534,5437,29402,154263,55143,71437,25412,29316,100883,14660,270295,118562,117635,61954,120718,60774,136352,18654,34348,10110,132061,145896,52720,153946,20242,32368,34137,80303,126397,171290,114373,33182,134365,15395,211952,58646,53649,28449,0,145067,29887,61044,42744,98193,67621,98765
147361,106031,153712,120707,162758,184044,222227,78495,88288,170540,231682,152599,130935,167298,83072,105722,90284,188363,168110,120185,151697,188419,176120,140069,174428,297876,91623,93528,169656,174259,150840,157360,291324,260332,28053,86607,30446,193705,8740,160854,179227,154720,252881,105703,97036,293699,132983,113893,172898,83460,19135,198575,34610,142907,277886,158599,205088,86668,94995,170726,145067,0,120234,203564,113238,243086,205831,47064
41325,25131,34504,25841,51373,67880,103106,41929,37045,188389,113464,40045,40228,144407,38600,14689,38843,188593,63537,30152,32196,116677,65412,26977,56743,182772,38350,41601,54858,56284,81528,44521,253376,140130,93970,34131,93793,74794,111507,48517,60926,39818,140988,116860,40578,173942,33196,23516,63838,50449,102334,152439,87711,51716,157716,45281,188854,37963,25568,58322,29887,120234,0,83417,41123,125747,85901,76008
66939,100301,50280,88055,52532,32039,31078,125087,117198,241993,35955,57394,86246,185165,120941,98060,116906,233183,61194,90597,53514,128624,48207,66473,33878,106731,115869,118819,43006,33361,115200,53828,263365,57563,176875,117459,177060,25087,194827,52263,28668,53397,83717,182410,113763,92957,79181,93297,52325,129367,185418,174662,171062,82809,74322,52408,223731,118568,108918,46872,61044,203564,83417,0,102795,49309,14572,158391
37178,19463,55390,17365,53165,76090,129249,45213,29999,218484,123732,45558,18316,180657,38340,40868,25553,222313,55379,13332,64701,157715,64941,37469,69357,185977,24121,68706,61796,69673,121739,49615,293477,159821,85206,48022,94609,103294,104912,52163,74629,49398,174041,143603,16726,195660,23646,17626,61220,72648,94107,192153,88073,29685,174327,51031,225446,31720,43892,60914,42744,113238,41123,102795,0,133687,110284,66398
96847,137123,91264,122778,80926,59043,61495,165371,154842,291235,13370,90548,115428,233879,160189,140264,153271,281891,79976,123955,99680,174853,68837,103060,69173,57991,152016,164543,73457,69531,164296,85832,304936,47008,215430,159528,218809,73076,234396,82507,64821,88392,106708,231184,147910,78618,111181,129337,72775,174693,224268,221127,212507,106830,48909,84556,271382,156438,151027,72991,98193,243086,125747,49309,133687,0,58671,196423
76107,105391,55504,94478,63064,44838,19183,127814,121485,233507,45840,65961,94832,175398,124321,100180,121813,223381,73502,97504,54140,116575,60885,73000,43904,114164,120898,117759,53703,43091,106395,63081,249808,54911,179864,119234,178267,15200,197134,62239,39150,61502,70214,176925,119717,88044,87038,98961,64783,128512,188179,162806,172509,93049,74009,61716,212739,122714,110841,58456,67621,205831,85901,14572,110284,58671,0,161840
100351,59312,108169,73780,115846,137423,179092,34471,41649,180363,185251,105874,83919,160213,37538,62204,43285,191930,121059,73141,108145,163988,129108,93632,128165,250873,44604,59840,122967,128071,124595,110601,283333,215676,19070,44808,31615,150706,38588,114020,133086,108210,214153,106088,50028,249877,85954,67089,125852,52828,27983,184341,25897,96079,232571,111869,202878,40119,52257,123823,98765,47064,76008,158391,66398,196423,161840,0
